date_time,U1,U2,U3,I1,I2,I3
2024-01-01 09:18:00,217,220,216,11,11,11
2024-01-01 09:19:00,215,216,218,10,12,12
2024-01-01 09:20:00,217,217,214,12,11,10
2024-01-01 09:21:00,221,215,216,11,14,11
2024-01-01 09:22:00,218,212,214,9,11,11
2024-01-01 09:23:00,216,219,216,13,12,12
2024-01-01 09:24:00,219,218,214,13,13,11
2024-01-01 09:25:00,216,216,215,12,11,12
2024-01-01 09:26:00,213,217,214,12,13,12
2024-01-01 09:27:00,215,218,217,13,11,12
2024-01-01 09:28:00,213,214,218,12,13,12
2024-01-01 09:29:00,216,216,216,13,12,10
2024-01-01 09:30:00,217,219,216,11,11,11
2024-01-01 09:31:00,220,215,213,13,12,11
2024-01-01 09:32:00,217,218,216,12,13,11
2024-01-01 09:33:00,216,215,216,12,12,11
2024-01-01 09:34:00,219,218,222,11,11,11
2024-01-01 09:35:00,213,217,214,12,12,10
2024-01-01 09:36:00,217,214,219,11,11,11
2024-01-01 09:37:00,219,220,219,11,14,12
2024-01-01 09:38:00,214,216,217,11,12,10
2024-01-01 09:39:00,219,216,220,11,13,12
2024-01-01 09:40:00,218,218,217,14,12,14
2024-01-01 09:41:00,216,220,217,13,11,13
2024-01-01 09:42:00,219,216,217,14,12,13
2024-01-01 09:43:00,222,218,219,11,13,12
2024-01-01 09:44:00,218,219,219,12,12,13
2024-01-01 09:45:00,218,219,216,11,14,11
2024-01-01 09:46:00,217,218,214,11,13,11
2024-01-01 09:47:00,216,217,217,11,13,9
2024-01-01 09:48:00,219,216,215,13,12,13
2024-01-01 09:49:00,216,218,217,12,11,13
2024-01-01 09:50:00,218,216,220,13,12,11
2024-01-01 09:51:00,217,212,216,13,13,12
2024-01-01 09:52:00,219,219,217,14,13,11
2024-01-01 09:53:00,218,220,217,11,10,12
2024-01-01 09:54:00,220,214,219,13,13,13
2024-01-01 09:55:00,217,216,213,13,13,10
2024-01-01 09:56:00,217,220,216,11,12,12
2024-01-01 09:57:00,216,223,218,13,14,12
2024-01-01 09:58:00,217,219,220,13,13,12
2024-01-01 09:59:00,219,217,217,12,14,12
2024-01-01 10:00:00,220,218,214,11,12,12
2024-01-01 10:01:00,216,221,219,12,14,12
2024-01-01 10:02:00,220,217,216,14,14,12
2024-01-01 10:03:00,221,217,215,12,14,13
2024-01-01 10:04:00,219,218,217,13,12,12
2024-01-01 10:05:00,222,217,217,12,12,12
2024-01-01 10:06:00,217,219,217,12,12,11
2024-01-01 10:07:00,216,222,214,13,13,12
2024-01-01 10:08:00,215,220,220,11,13,13
2024-01-01 10:09:00,222,219,221,12,12,12
2024-01-01 10:10:00,220,219,219,12,13,13
2024-01-01 10:11:00,219,216,216,13,11,14
2024-01-01 10:12:00,219,221,218,12,14,13
2024-01-01 10:13:00,216,219,218,13,12,12
2024-01-01 10:14:00,224,219,219,13,13,12
2024-01-01 10:15:00,219,226,220,13,12,10
2024-01-01 10:16:00,219,220,217,11,14,12
2024-01-01 10:17:00,220,218,219,12,10,12
2024-01-01 10:18:00,220,219,219,14,13,13
2024-01-01 10:19:00,219,222,221,13,13,12
2024-01-01 10:20:00,218,220,220,11,12,12
2024-01-01 10:21:00,220,217,220,13,15,10
2024-01-01 10:22:00,223,222,219,11,12,11
2024-01-01 10:23:00,222,218,222,13,14,13
2024-01-01 10:24:00,222,224,220,14,13,14
2024-01-01 10:25:00,218,222,217,12,14,12
2024-01-01 10:26:00,217,219,222,12,12,13
2024-01-01 10:27:00,219,222,220,13,12,13
2024-01-01 10:28:00,220,220,218,11,14,11
2024-01-01 10:29:00,222,222,218,12,13,13
2024-01-01 10:30:00,216,221,220,13,11,11
2024-01-01 10:31:00,223,218,220,12,12,13
2024-01-01 10:32:00,219,219,220,12,13,12
2024-01-01 10:33:00,219,222,220,13,14,12
2024-01-01 10:34:00,218,220,223,13,12,11
2024-01-01 10:35:00,217,220,221,13,10,13
2024-01-01 10:36:00,222,218,220,12,13,14
2024-01-01 10:37:00,220,221,221,13,12,11
2024-01-01 10:38:00,217,225,217,12,11,12
2024-01-01 10:39:00,217,218,220,13,10,12
2024-01-01 10:40:00,219,221,223,12,14,13
2024-01-01 10:41:00,223,223,219,12,13,12
2024-01-01 10:42:00,220,221,218,11,13,9
2024-01-01 10:43:00,217,222,218,12,14,14
2024-01-01 10:44:00,220,219,218,12,13,13
2024-01-01 10:45:00,220,222,218,11,14,10
2024-01-01 10:46:00,215,221,219,13,11,12
2024-01-01 10:47:00,220,223,217,13,13,14
2024-01-01 10:48:00,220,223,220,13,11,14
2024-01-01 10:49:00,222,226,222,12,12,13
2024-01-01 10:50:00,224,222,218,13,12,12
2024-01-01 10:51:00,223,222,223,13,13,12
2024-01-01 10:52:00,220,222,221,13,13,12
2024-01-01 10:53:00,219,221,222,12,13,13
2024-01-01 10:54:00,226,222,219,12,13,11
2024-01-01 10:55:00,221,221,222,13,15,11
2024-01-01 10:56:00,221,222,218,12,12,13
2024-01-01 10:57:00,221,224,222,10,12,12
2024-01-01 10:58:00,221,219,221,12,13,13
2024-01-01 10:59:00,221,224,222,14,12,11
2024-01-01 11:00:00,220,224,218,12,14,12
2024-01-01 11:01:00,220,221,219,12,12,11
2024-01-01 11:02:00,221,217,222,13,12,12
2024-01-01 11:03:00,220,220,219,13,12,10
2024-01-01 11:04:00,220,224,222,13,13,11
2024-01-01 11:05:00,222,222,218,11,12,10
2024-01-01 11:06:00,221,220,223,13,12,13
2024-01-01 11:07:00,224,221,218,13,14,13
2024-01-01 11:08:00,216,224,222,12,12,10
2024-01-01 11:09:00,224,223,222,12,12,13
2024-01-01 11:10:00,224,222,220,13,13,14
2024-01-01 11:11:00,217,221,222,13,11,12
2024-01-01 11:12:00,221,221,222,11,13,11
2024-01-01 11:13:00,221,220,220,13,11,15
2024-01-01 11:14:00,219,225,219,12,13,10
2024-01-01 11:15:00,220,222,217,12,11,12
2024-01-01 11:16:00,220,225,222,12,13,12
2024-01-01 11:17:00,225,225,218,12,13,13
2024-01-01 11:18:00,224,224,222,13,13,12
2024-01-01 11:19:00,224,222,221,12,12,11
2024-01-01 11:20:00,223,223,223,11,12,11
2024-01-01 11:21:00,220,222,221,11,12,11
2024-01-01 11:22:00,221,221,221,12,14,11
2024-01-01 11:23:00,223,223,223,13,11,12
2024-01-01 11:24:00,220,220,222,12,11,11
2024-01-01 11:25:00,224,225,222,11,13,10
2024-01-01 11:26:00,222,222,223,14,11,13
2024-01-01 11:27:00,222,223,219,12,11,11
2024-01-01 11:28:00,224,223,223,13,11,10
2024-01-01 11:29:00,223,222,223,12,11,11
2024-01-01 11:30:00,222,224,220,12,12,11
2024-01-01 11:31:00,225,222,221,12,12,10
2024-01-01 11:32:00,220,225,222,13,13,12
2024-01-01 11:33:00,224,220,222,13,12,10
2024-01-01 11:34:00,224,223,223,12,12,13
2024-01-01 11:35:00,222,227,225,11,12,12
2024-01-01 11:36:00,223,221,224,11,12,11
2024-01-01 11:37:00,220,222,220,12,13,10
2024-01-01 11:38:00,225,224,223,12,12,11
2024-01-01 11:39:00,222,224,225,11,11,12
2024-01-01 11:40:00,222,224,223,12,11,11
2024-01-01 11:41:00,225,224,225,13,10,11
2024-01-01 11:42:00,221,225,226,10,12,11
2024-01-01 11:43:00,220,226,224,10,12,10
2024-01-01 11:44:00,220,224,223,11,12,11
2024-01-01 11:45:00,224,223,225,12,11,9
2024-01-01 11:46:00,220,225,223,11,13,12
2024-01-01 11:47:00,227,227,223,13,11,11
2024-01-01 11:48:00,219,223,222,12,12,10
2024-01-01 11:49:00,227,222,226,11,11,13
2024-01-01 11:50:00,224,226,221,10,11,11
2024-01-01 11:51:00,223,223,226,10,12,10
2024-01-01 11:52:00,222,219,224,11,12,12
2024-01-01 11:53:00,224,225,220,9,12,11
2024-01-01 11:54:00,223,223,224,12,11,11
2024-01-01 11:55:00,226,224,219,11,11,10
2024-01-01 11:56:00,224,225,224,14,14,11
2024-01-01 11:57:00,224,224,225,13,12,10
2024-01-01 11:58:00,223,225,222,11,12,11
2024-01-01 11:59:00,223,223,223,11,11,9
2024-01-01 12:00:00,224,225,227,12,12,10
2024-01-01 12:01:00,220,223,222,12,12,12
2024-01-01 12:02:00,221,226,221,9,11,10
2024-01-01 12:03:00,225,225,226,9,11,10
2024-01-01 12:04:00,224,222,227,10,11,10
2024-01-01 12:05:00,223,226,223,11,8,9
2024-01-01 12:06:00,224,223,225,11,11,8
2024-01-01 12:07:00,224,226,226,12,10,10
2024-01-01 12:08:00,223,225,222,9,12,10
2024-01-01 12:09:00,222,228,222,8,11,10
2024-01-01 12:10:00,224,224,226,11,9,10
2024-01-01 12:11:00,222,224,227,10,11,10
2024-01-01 12:12:00,225,224,224,8,10,11
2024-01-01 12:13:00,220,224,222,10,11,10
2024-01-01 12:14:00,226,226,227,11,11,9
2024-01-01 12:15:00,225,221,222,10,11,10
2024-01-01 12:16:00,224,222,223,10,10,10
2024-01-01 12:17:00,226,222,224,10,10,11
2024-01-01 12:18:00,227,226,227,10,9,9
2024-01-01 12:19:00,226,228,225,9,11,10
2024-01-01 12:20:00,220,224,224,9,11,10
2024-01-01 12:21:00,221,224,224,11,11,9
2024-01-01 12:22:00,223,225,224,10,10,10
2024-01-01 12:23:00,224,227,225,10,11,8
2024-01-01 12:24:00,225,223,219,9,12,8
2024-01-01 12:25:00,223,225,223,10,10,10
2024-01-01 12:26:00,224,227,224,8,10,9
2024-01-01 12:27:00,223,226,221,10,9,10
2024-01-01 12:28:00,223,225,224,11,9,9
2024-01-01 12:29:00,221,227,223,8,10,8
2024-01-01 12:30:00,222,219,227,9,11,9
2024-01-01 12:31:00,222,226,227,10,10,8
2024-01-01 12:32:00,222,223,223,11,10,11
2024-01-01 12:33:00,226,221,223,9,9,8
2024-01-01 12:34:00,222,226,224,9,9,9
2024-01-01 12:35:00,230,228,223,7,10,8
2024-01-01 12:36:00,225,225,224,10,8,10
2024-01-01 12:37:00,225,227,222,11,11,9
2024-01-01 12:38:00,223,228,222,10,9,9
2024-01-01 12:39:00,226,227,225,9,10,10
2024-01-01 12:40:00,223,228,225,10,8,9
2024-01-01 12:41:00,225,226,222,9,10,9
2024-01-01 12:42:00,229,225,226,8,10,8
2024-01-01 12:43:00,224,222,223,10,10,7
2024-01-01 12:44:00,227,224,224,9,8,9
2024-01-01 12:45:00,223,223,226,9,10,8
2024-01-01 12:46:00,224,229,224,8,8,9
2024-01-01 12:47:00,228,225,225,10,9,9
2024-01-01 12:48:00,223,225,223,10,10,9
2024-01-01 12:49:00,228,226,224,8,10,7
2024-01-01 12:50:00,226,225,224,10,9,10
2024-01-01 12:51:00,223,228,222,8,8,8
2024-01-01 12:52:00,226,224,224,8,10,9
2024-01-01 12:53:00,226,225,221,8,9,8
2024-01-01 12:54:00,226,223,223,7,7,9
2024-01-01 12:55:00,221,222,223,9,10,7
2024-01-01 12:56:00,223,224,223,7,9,9
2024-01-01 12:57:00,224,225,223,7,10,8
2024-01-01 12:58:00,224,224,224,7,8,8
2024-01-01 12:59:00,226,224,225,8,6,9
2024-01-01 13:00:00,225,222,226,8,9,7
2024-01-01 13:01:00,222,225,223,8,9,8
2024-01-01 13:02:00,225,222,222,7,7,9
2024-01-01 13:03:00,226,227,222,7,8,10
2024-01-01 13:04:00,226,225,223,9,11,8
2024-01-01 13:05:00,227,222,223,8,8,9
2024-01-01 13:06:00,226,224,222,9,9,8
2024-01-01 13:07:00,225,223,221,7,8,10
2024-01-01 13:08:00,224,226,223,8,6,6
2024-01-01 13:09:00,221,228,224,10,8,8
2024-01-01 13:10:00,225,221,225,9,8,6
2024-01-01 13:11:00,225,225,223,8,8,5
2024-01-01 13:12:00,225,225,223,8,8,8
2024-01-01 13:13:00,222,226,222,8,9,8
2024-01-01 13:14:00,222,225,224,8,8,7
2024-01-01 13:15:00,227,223,222,8,7,8
2024-01-01 13:16:00,224,224,225,8,9,11
2024-01-01 13:17:00,226,223,220,8,6,7
2024-01-01 13:18:00,225,227,223,7,6,8
2024-01-01 13:19:00,225,225,225,7,9,7
2024-01-01 13:20:00,226,229,224,6,9,8
2024-01-01 13:21:00,223,225,229,6,8,7
2024-01-01 13:22:00,225,224,225,7,7,7
2024-01-01 13:23:00,223,222,222,8,7,9
2024-01-01 13:24:00,224,221,224,7,8,9
2024-01-01 13:25:00,224,222,220,8,6,8
2024-01-01 13:26:00,225,225,224,8,7,5
2024-01-01 13:27:00,223,226,222,6,9,7
2024-01-01 13:28:00,227,222,226,8,9,10
2024-01-01 13:29:00,223,227,223,8,7,7
2024-01-01 13:30:00,224,224,224,7,9,8
2024-01-01 13:31:00,223,225,223,8,6,9
2024-01-01 13:32:00,227,228,227,7,8,7
2024-01-01 13:33:00,225,227,223,8,7,6
2024-01-01 13:34:00,226,224,227,6,8,5
2024-01-01 13:35:00,221,223,225,6,7,8
2024-01-01 13:36:00,225,220,225,7,9,6
2024-01-01 13:37:00,226,223,224,7,7,7
2024-01-01 13:38:00,224,224,225,7,8,6
2024-01-01 13:39:00,226,223,220,6,7,7
2024-01-01 13:40:00,223,224,223,7,7,7
2024-01-01 13:41:00,227,225,225,8,7,7
2024-01-01 13:42:00,229,224,224,7,7,6
2024-01-01 13:43:00,223,223,221,7,8,8
2024-01-01 13:44:00,223,225,224,7,7,6
2024-01-01 13:45:00,227,225,227,8,8,5
2024-01-01 13:46:00,227,222,226,6,8,7
2024-01-01 13:47:00,223,227,223,8,8,7
2024-01-01 13:48:00,223,224,225,8,8,7
2024-01-01 13:49:00,223,225,223,8,6,8
2024-01-01 13:50:00,221,226,220,7,8,7
2024-01-01 13:51:00,222,225,222,7,6,7
2024-01-01 13:52:00,222,226,227,8,8,6
2024-01-01 13:53:00,222,225,223,6,8,8
2024-01-01 13:54:00,224,223,223,6,5,7
2024-01-01 13:55:00,224,225,223,7,7,6
2024-01-01 13:56:00,227,222,227,8,7,5
2024-01-01 13:57:00,222,225,227,7,6,8
2024-01-01 13:58:00,226,224,228,6,9,5
2024-01-01 13:59:00,223,224,223,7,7,6
2024-01-01 14:00:00,224,224,224,6,6,7
2024-01-01 14:01:00,225,220,220,6,7,5
2024-01-01 14:02:00,221,223,226,8,8,5
2024-01-01 14:03:00,224,224,221,5,7,4
2024-01-01 14:04:00,224,224,224,8,8,7
2024-01-01 14:05:00,225,222,221,8,8,6
2024-01-01 14:06:00,224,227,222,8,5,9
2024-01-01 14:07:00,228,222,221,6,7,5
2024-01-01 14:08:00,222,226,222,7,6,6
2024-01-01 14:09:00,222,225,222,5,7,6
2024-01-01 14:10:00,222,223,222,6,4,7
2024-01-01 14:11:00,222,228,225,7,10,6
2024-01-01 14:12:00,222,222,221,8,8,7
2024-01-01 14:13:00,226,226,223,6,7,5
2024-01-01 14:14:00,226,226,225,6,8,5
2024-01-01 14:15:00,222,222,222,6,9,5
2024-01-01 14:16:00,222,227,221,5,8,4
2024-01-01 14:17:00,224,223,222,7,8,6
2024-01-01 14:18:00,222,224,225,6,7,6
2024-01-01 14:19:00,224,224,223,6,7,6
2024-01-01 14:20:00,224,223,222,6,6,8
2024-01-01 14:21:00,220,225,224,6,6,8
2024-01-01 14:22:00,226,225,220,7,6,6
2024-01-01 14:23:00,227,220,224,6,6,4
2024-01-01 14:24:00,222,226,223,6,7,6
2024-01-01 14:25:00,222,220,222,6,5,6
2024-01-01 14:26:00,224,226,221,7,7,6
2024-01-01 14:27:00,224,226,221,8,7,6
2024-01-01 14:28:00,224,221,223,7,7,6
2024-01-01 14:29:00,227,223,225,8,6,6
2024-01-01 14:30:00,222,221,221,5,10,6
2024-01-01 14:31:00,221,223,223,7,8,6
2024-01-01 14:32:00,220,223,218,5,6,7
2024-01-01 14:33:00,221,225,221,5,7,5
2024-01-01 14:34:00,223,226,222,6,6,7
2024-01-01 14:35:00,226,226,220,8,6,5
2024-01-01 14:36:00,222,222,220,7,5,5
2024-01-01 14:37:00,223,223,221,7,7,7
2024-01-01 14:38:00,222,220,223,5,6,5
2024-01-01 14:39:00,225,221,222,6,8,7
2024-01-01 14:40:00,227,225,217,7,8,4
2024-01-01 14:41:00,221,226,218,7,8,8
2024-01-01 14:42:00,221,220,221,5,6,7
2024-01-01 14:43:00,224,222,223,6,7,5
2024-01-01 14:44:00,224,223,216,6,7,5
2024-01-01 14:45:00,226,223,221,7,6,8
2024-01-01 14:46:00,223,221,221,4,6,5
2024-01-01 14:47:00,221,223,224,6,8,5
2024-01-01 14:48:00,223,222,221,7,7,4
2024-01-01 14:49:00,224,223,222,7,7,6
2024-01-01 14:50:00,224,224,222,7,6,6
2024-01-01 14:51:00,223,222,217,7,6,7
2024-01-01 14:52:00,224,222,223,6,6,5
2024-01-01 14:53:00,224,222,222,5,7,5
2024-01-01 14:54:00,225,222,222,6,6,7
2024-01-01 14:55:00,223,222,229,8,7,7
2024-01-01 14:56:00,221,222,217,8,5,5
2024-01-01 14:57:00,222,225,225,7,6,7
2024-01-01 14:58:00,224,223,221,7,8,6
2024-01-01 14:59:00,220,222,222,7,7,7
2024-01-01 15:00:00,222,223,221,6,7,6
2024-01-01 15:01:00,221,221,220,6,6,4
2024-01-01 15:02:00,222,224,220,8,6,6
2024-01-01 15:03:00,224,223,222,6,7,7
2024-01-01 15:04:00,222,222,218,8,8,5
2024-01-01 15:05:00,221,223,222,6,8,6
2024-01-01 15:06:00,219,219,220,8,6,6
2024-01-01 15:07:00,223,219,218,5,6,3
2024-01-01 15:08:00,222,219,220,7,7,8
2024-01-01 15:09:00,225,222,223,6,6,5
2024-01-01 15:10:00,220,225,220,5,6,7
2024-01-01 15:11:00,221,226,221,7,8,6
2024-01-01 15:12:00,221,223,219,8,8,8
2024-01-01 15:13:00,224,222,222,6,7,7
2024-01-01 15:14:00,221,218,222,5,6,6
2024-01-01 15:15:00,221,220,224,7,7,6
2024-01-01 15:16:00,222,220,220,7,8,7
2024-01-01 15:17:00,221,220,222,7,7,5
2024-01-01 15:18:00,220,221,220,8,8,7
2024-01-01 15:19:00,221,220,223,7,8,5
2024-01-01 15:20:00,223,217,219,9,9,8
2024-01-01 15:21:00,219,223,222,7,7,7
2024-01-01 15:22:00,221,219,220,7,8,7
2024-01-01 15:23:00,219,221,220,5,9,7
2024-01-01 15:24:00,223,225,220,7,8,5
2024-01-01 15:25:00,217,219,220,7,7,6
2024-01-01 15:26:00,219,216,220,8,7,7
2024-01-01 15:27:00,221,220,220,7,8,7
2024-01-01 15:28:00,223,223,223,6,6,8
2024-01-01 15:29:00,220,225,222,7,7,7
2024-01-01 15:30:00,219,218,221,8,8,6
2024-01-01 15:31:00,224,222,219,9,5,6
2024-01-01 15:32:00,217,220,218,8,9,7
2024-01-01 15:33:00,216,220,221,8,9,5
2024-01-01 15:34:00,221,226,221,7,7,9
2024-01-01 15:35:00,219,217,222,8,8,7
2024-01-01 15:36:00,218,221,218,8,8,8
2024-01-01 15:37:00,221,221,219,6,9,5
2024-01-01 15:38:00,220,222,216,7,9,8
2024-01-01 15:39:00,219,220,218,7,6,9
2024-01-01 15:40:00,217,221,221,8,8,6
2024-01-01 15:41:00,221,219,218,9,7,8
2024-01-01 15:42:00,221,221,220,7,8,7
2024-01-01 15:43:00,219,219,219,5,7,6
2024-01-01 15:44:00,223,221,220,7,9,8
2024-01-01 15:45:00,217,219,217,8,9,8
2024-01-01 15:46:00,216,221,219,8,7,7
2024-01-01 15:47:00,218,220,213,8,6,8
2024-01-01 15:48:00,219,222,218,7,7,6
2024-01-01 15:49:00,220,220,215,6,8,6
2024-01-01 15:50:00,219,216,221,8,8,7
2024-01-01 15:51:00,220,222,220,7,9,7
2024-01-01 15:52:00,217,218,219,10,9,7
2024-01-01 15:53:00,222,218,222,8,9,8
2024-01-01 15:54:00,219,218,217,7,8,8
2024-01-01 15:55:00,221,222,222,7,7,8
2024-01-01 15:56:00,220,215,220,8,8,7
2024-01-01 15:57:00,220,226,218,8,9,8
2024-01-01 15:58:00,220,221,220,9,8,7
2024-01-01 15:59:00,220,220,216,8,9,10
2024-01-01 16:00:00,220,219,216,7,8,7
2024-01-01 16:01:00,221,220,217,10,7,10
2024-01-01 16:02:00,219,220,217,8,8,8
2024-01-01 16:03:00,220,220,216,9,9,6
2024-01-01 16:04:00,218,220,220,7,8,9
2024-01-01 16:05:00,221,219,217,8,8,8
2024-01-01 16:06:00,217,218,219,8,7,9
2024-01-01 16:07:00,222,218,217,6,10,9
2024-01-01 16:08:00,218,218,214,10,8,8
2024-01-01 16:09:00,215,221,218,9,10,7
2024-01-01 16:10:00,218,220,214,8,10,9
2024-01-01 16:11:00,217,213,217,7,8,8
2024-01-01 16:12:00,220,220,215,9,8,9
2024-01-01 16:13:00,217,219,221,8,7,6
2024-01-01 16:14:00,217,218,219,9,7,9
2024-01-01 16:15:00,214,218,218,9,7,7
2024-01-01 16:16:00,217,221,220,9,10,10
2024-01-01 16:17:00,213,220,216,10,9,9
2024-01-01 16:18:00,215,217,218,9,9,8
2024-01-01 16:19:00,219,219,218,7,7,9
2024-01-01 16:20:00,219,216,218,10,8,7
2024-01-01 16:21:00,218,215,220,10,10,10
2024-01-01 16:22:00,216,217,219,12,9,10
2024-01-01 16:23:00,217,220,218,8,9,9
2024-01-01 16:24:00,217,220,214,9,10,10
2024-01-01 16:25:00,215,219,215,7,11,8
2024-01-01 16:26:00,220,219,217,9,9,8
2024-01-01 16:27:00,219,219,217,8,9,9
2024-01-01 16:28:00,217,217,215,11,9,9
2024-01-01 16:29:00,217,219,222,8,12,8
2024-01-01 16:30:00,218,219,220,7,7,9
2024-01-01 16:31:00,213,219,218,8,10,9
2024-01-01 16:32:00,217,220,217,7,9,8
2024-01-01 16:33:00,216,219,216,10,10,9
2024-01-01 16:34:00,215,218,215,7,9,10
2024-01-01 16:35:00,216,220,217,9,9,9
2024-01-01 16:36:00,221,217,217,7,10,10
2024-01-01 16:37:00,218,216,214,9,13,8
2024-01-01 16:38:00,216,217,217,11,10,9
2024-01-01 16:39:00,218,216,216,10,9,8
